date,title,sentiment,link
2025-01-09,Greenland greets Trump interest with MAGA caps but mixed feelings,Negative,https://www.reuters.com/world/europe/greenland-greets-trump-interest-with-maga-caps-mixed-feelings-2025-01-08/
2025-01-09,"NATO membership only credible security guarantee for Ukraine, Finnish foreign minister says",Negative,https://www.reuters.com/world/europe/nato-membership-only-credible-security-guarantee-ukraine-finnish-foreign-2025-01-08/
2025-01-09,"Gunfire heard near the presidency of Chad's capital, military vehicles seen",Negative,https://www.reuters.com/world/africa/gunshots-heard-near-presidency-chad-capital-ndjamena-residents-afp-say-2025-01-08/
2025-01-09,Canada's main opposition leader Poilievre rides wave of anti-Trudeau discontent,Negative,https://www.reuters.com/world/americas/canadas-main-opposition-leader-poilievre-rides-wave-anti-trudeau-discontent-2025-01-08/
2025-01-09,Venezuela's opposition decry arrests ahead of anti-Maduro protests,Negative,https://www.reuters.com/world/americas/venezuelas-opposition-decry-arrests-ahead-anti-maduro-protests-2025-01-08/
2025-01-09,"Cohere just launched 'North', its biggest AI bet yet for privacy-focused enterprises",Negative,https://venturebeat.com/ai/cohere-launches-north-to-redefine-enterprise-ai-with-security-and-customization-at-its-core/
2025-01-09,How Narvar is using AI and data to enhance post-purchase customer experiences,Positive,https://venturebeat.com/ai/how-narvar-is-using-ai-and-data-to-enhance-post-purchase-customer-experiences/
2025-01-09,"Smoke, reflections and portals: Adobe’s TransPixar takes AI VFX to the next level",Positive,https://venturebeat.com/ai/smoke-reflections-and-portals-adobes-transpixar-takes-ai-vfx-to-the-next-level/
2025-01-09,Microsoft’s new rStar-Math technique upgrades small models to outperform OpenAI’s o1-preview at math problems,Positive,https://venturebeat.com/ai/microsofts-new-rstar-math-technique-upgrades-small-models-to-outperform-openais-o1-preview-at-math-problems/
2025-01-09,The Next Generation of Investment Tools Is JargonAi,Negative,https://venturebeat.com/business/the-next-generation-of-investment-tools-is-jargonai/
2025-01-09,Greenland greets Trump interest with MAGA caps but mixed feelings,Negative,https://www.reuters.com/world/europe/greenland-greets-trump-interest-with-maga-caps-mixed-feelings-2025-01-08/
2025-01-09,"NATO membership only credible security guarantee for Ukraine, Finnish foreign minister says",Negative,https://www.reuters.com/world/europe/nato-membership-only-credible-security-guarantee-ukraine-finnish-foreign-2025-01-08/
2025-01-09,"Gunfire heard near the presidency of Chad's capital, military vehicles seen",Negative,https://www.reuters.com/world/africa/gunshots-heard-near-presidency-chad-capital-ndjamena-residents-afp-say-2025-01-08/
2025-01-09,Canada's main opposition leader Poilievre rides wave of anti-Trudeau discontent,Negative,https://www.reuters.com/world/americas/canadas-main-opposition-leader-poilievre-rides-wave-anti-trudeau-discontent-2025-01-08/
2025-01-09,Venezuela's opposition decry arrests ahead of anti-Maduro protests,Negative,https://www.reuters.com/world/americas/venezuelas-opposition-decry-arrests-ahead-anti-maduro-protests-2025-01-08/
2025-01-10,LlamaIndex goes beyond RAG so agents can make complex decisions,Negative,https://venturebeat.com/ai/llamaindex-goes-beyond-rag-so-agents-can-make-complex-decisions/
2025-01-10,Microsoft's new rStar-Math technique upgrades small models to outperform OpenAI's o1-preview at math problems,Positive,https://venturebeat.com/ai/microsofts-new-rstar-math-technique-upgrades-small-models-to-outperform-openais-o1-preview-at-math-problems/
2025-01-10,"Diffbot’s AI model doesn’t guess — it knows, thanks to a trillion-fact knowledge graph",Positive,https://venturebeat.com/ai/diffbots-ai-model-doesnt-guess-it-knows-thanks-to-a-trillion-fact-knowledge-graph/
2025-01-10,The Next Generation of Investment Tools Is JargonAi,Negative,https://venturebeat.com/business/the-next-generation-of-investment-tools-is-jargonai/
2025-01-10,Prudentia Sciences Launches with $7M in Funding to Transform the Life Sciences Marketplace for Dealmaking,Positive,https://venturebeat.com/business/prudentia-sciences-launches-with-7m-in-funding-to-transform-the-life-sciences-marketplace-for-dealmaking/
2025-01-10,"As South Korea's impeached president Yoon awaits fate, his party sees signs of revival",Negative,https://www.reuters.com/world/asia-pacific/south-koreas-impeached-president-yoon-awaits-fate-his-party-sees-signs-revival-2025-01-09/
2025-01-10,Mozambique opposition leader returns after fleeing on post-election safety fears,Positive,https://www.reuters.com/world/africa/mozambique-opposition-leader-returns-after-fleeing-post-election-safety-fears-2025-01-09/
2025-01-10,Trump looks to Greenland to cement his legacy and expand sphere of US influence,Positive,https://www.reuters.com/world/trump-looks-greenland-cement-his-legacy-expand-sphere-us-influence-2025-01-09/
2025-01-10,Focus shifts to Tibet earthquake survivors as search called off,Negative,https://www.reuters.com/business/environment/focus-shifts-tibet-earthquake-survivors-search-called-off-2025-01-09/
2025-01-10,Lawyer for South Korea's Yoon says impeached president in official residence,Negative,https://www.reuters.com/world/asia-pacific/lawyer-south-koreas-yoon-says-impeached-president-official-residence-2025-01-09/
2025-01-10,LlamaIndex goes beyond RAG so agents can make complex decisions,Negative,https://venturebeat.com/ai/llamaindex-goes-beyond-rag-so-agents-can-make-complex-decisions/
2025-01-10,Microsoft's new rStar-Math technique upgrades small models to outperform OpenAI's o1-preview at math problems,Positive,https://venturebeat.com/ai/microsofts-new-rstar-math-technique-upgrades-small-models-to-outperform-openais-o1-preview-at-math-problems/
2025-01-10,"Diffbot’s AI model doesn’t guess — it knows, thanks to a trillion-fact knowledge graph",Positive,https://venturebeat.com/ai/diffbots-ai-model-doesnt-guess-it-knows-thanks-to-a-trillion-fact-knowledge-graph/
2025-01-10,Self-invoking code benchmarks help you decide which LLMs to use for your programming tasks,Positive,https://venturebeat.com/ai/self-invoking-code-benchmarks-help-you-decide-which-llms-to-use-for-your-programming-tasks/
2025-01-10,The Next Generation of Investment Tools Is JargonAi,Negative,https://venturebeat.com/business/the-next-generation-of-investment-tools-is-jargonai/
2025-01-10,Austria's far-right led coalition talks: what are the challenges?,Negative,https://www.reuters.com/world/europe/challenges-austrias-far-right-faces-coalition-talks-2025-01-09/
2025-01-10,"Italy's Meloni sees Trump defending Western interests, engaging with Ukraine",Positive,https://www.reuters.com/world/italys-meloni-sees-trump-defending-western-interests-engaging-with-ukraine-2025-01-09/
2025-01-10,"Musk to host German far-right leader on X, stirs angst about election meddling",Positive,https://www.reuters.com/world/musk-host-german-far-right-leader-x-stirs-angst-about-election-meddling-2025-01-09/
2025-01-10,"Ghana could seek more IMF funding, incoming finance minister says",Negative,https://www.reuters.com/world/africa/ghana-president-names-cassiel-ato-forson-finance-minister-2025-01-09/
2025-01-10,"As Maduro inauguration looms, Venezuela opposition hold street protests",Negative,https://www.reuters.com/world/americas/maduro-inauguration-looms-venezuela-opposition-plan-street-protests-2025-01-09/
2025-01-11,"Google DeepMind researchers introduce new benchmark to improve LLM factuality, reduce hallucinations",Positive,https://venturebeat.com/ai/google-deepmind-researchers-introduce-new-benchmark-to-improve-llm-factuality-reduce-hallucinations/
2025-01-11,Researchers improved AI agent performance on unfamiliar tasks using 'Dungeons and Dragons',Positive,https://venturebeat.com/ai/researchers-improved-ai-agent-performance-on-unfamiliar-tasks-using-dungeons-and-dragons/
2025-01-11,OpenAI has begun building out its robotics team,Positive,https://venturebeat.com/ai/openai-has-begun-building-out-its-robotics-team/
2025-01-11,Breaking the data bottleneck: Salesforce’s ProVision speeds multimodal AI training with image scene graphs,Positive,https://venturebeat.com/data-infrastructure/breaking-the-data-bottleneck-salesforces-provision-speeds-multimodal-ai-training-with-image-scene-graphs/
2025-01-11,Self-invoking code benchmarks help you decide which LLMs to use for your programming tasks,Positive,https://venturebeat.com/ai/self-invoking-code-benchmarks-help-you-decide-which-llms-to-use-for-your-programming-tasks/
2025-01-11,MSF suspends operations at key hospital in Sudan's capital,Negative,https://www.reuters.com/world/africa/msf-suspends-operations-key-hospital-sudans-capital-2025-01-10/
2025-01-11,Efforts to end Kurdish militant conflict in Turkey face Syria test,Negative,https://www.reuters.com/world/middle-east/efforts-end-kurdish-militant-conflict-turkey-face-syria-test-2025-01-10/
2025-01-11,Tally of Tibet earthquake injured rises on third day of search for survivors,Negative,https://www.reuters.com/business/environment/tally-tibet-earthquake-injured-rises-third-day-search-survivors-2025-01-10/
2025-01-11,"2024 was the first year above 1.5C of global warming, scientists say",Positive,https://www.reuters.com/business/environment/2024-was-first-year-above-15c-global-warming-scientists-say-2025-01-10/
2025-01-11,South Korea jet crash puts fast-growing Jeju Air's safety under scrutiny,Positive,https://www.reuters.com/world/asia-pacific/south-korea-jet-crash-puts-fast-growing-jeju-airs-safety-under-scrutiny-2025-01-10/
2025-01-11,"Google DeepMind researchers introduce new benchmark to improve LLM factuality, reduce hallucinations",Positive,https://venturebeat.com/ai/google-deepmind-researchers-introduce-new-benchmark-to-improve-llm-factuality-reduce-hallucinations/
2025-01-11,Researchers improved AI agent performance on unfamiliar tasks using 'Dungeons and Dragons',Positive,https://venturebeat.com/ai/researchers-improved-ai-agent-performance-on-unfamiliar-tasks-using-dungeons-and-dragons/
2025-01-11,OpenAI has begun building out its robotics team,Positive,https://venturebeat.com/ai/openai-has-begun-building-out-its-robotics-team/
2025-01-11,Breaking the data bottleneck: Salesforce’s ProVision speeds multimodal AI training with image scene graphs,Positive,https://venturebeat.com/data-infrastructure/breaking-the-data-bottleneck-salesforces-provision-speeds-multimodal-ai-training-with-image-scene-graphs/
2025-01-11,Self-invoking code benchmarks help you decide which LLMs to use for your programming tasks,Positive,https://venturebeat.com/ai/self-invoking-code-benchmarks-help-you-decide-which-llms-to-use-for-your-programming-tasks/
2025-01-11,"Exclusive: Western powers warn Syria over foreign jihadists in army, sources say",Negative,https://www.reuters.com/world/middle-east/western-powers-warn-syria-over-foreign-jihadists-army-sources-say-2025-01-10/
2025-01-11,Canada imposes sanctions on 14 Venezuelan officials,Negative,https://www.reuters.com/world/americas/canada-imposes-sanctions-14-venezuelan-officials-2025-01-10/
2025-01-11,Greenland leader says everyone should respect island's wish for independence,Positive,https://www.reuters.com/world/greenland-leader-says-everyone-should-respect-islands-wish-independence-2025-01-10/
2025-01-11,"Biden hits Russian oil in toughest sanctions yet in bid to give Ukraine, Trump leverage",Negative,https://www.reuters.com/world/biden-hits-russian-oil-toughest-sanctions-yet-bid-give-ukraine-trump-leverage-2025-01-10/
2025-01-11,"Denmark plans new ships, dog sled patrols in Greenland as Trump seeks control",Negative,https://www.reuters.com/world/denmark-plans-new-ships-dog-sled-patrols-greenland-trump-seeks-control-2025-01-10/
2025-01-12,Listen to your technology users — they have led to the most disruptive innovations in history,Positive,https://venturebeat.com/ai/listen-to-your-technology-users-they-have-led-to-the-most-disruptive-innovations-in-history/
2025-01-12,"Google DeepMind researchers introduce new benchmark to improve LLM factuality, reduce hallucinations",Positive,https://venturebeat.com/ai/google-deepmind-researchers-introduce-new-benchmark-to-improve-llm-factuality-reduce-hallucinations/
2025-01-12,OpenAI has begun building out its robotics team,Positive,https://venturebeat.com/ai/openai-has-begun-building-out-its-robotics-team/
2025-01-12,Researchers improved AI agent performance on unfamiliar tasks using ‘Dungeons and Dragons’,Positive,https://venturebeat.com/ai/researchers-improved-ai-agent-performance-on-unfamiliar-tasks-using-dungeons-and-dragons/
2025-01-12,Breaking the data bottleneck: Salesforce’s ProVision speeds multimodal AI training with image scene graphs,Positive,https://venturebeat.com/data-infrastructure/breaking-the-data-bottleneck-salesforces-provision-speeds-multimodal-ai-training-with-image-scene-graphs/
2025-01-12,Russia says Ukrainian drones injure three in Tambov region,Negative,https://www.reuters.com/world/europe/russia-says-ukrainian-drones-injured-several-tambov-region-2025-01-11/
2025-01-12,"Jeju Air 'black box' data missing from last 4 minutes before crash, South Korea ministry says",Negative,https://www.reuters.com/world/asia-pacific/south-korea-jeju-air-jet-blackboxes-stopped-recording-4-minutes-before-crash-2025-01-11/
2025-01-12,Hollywood celebrities clear their closets for fire aid,Negative,https://www.reuters.com/world/us/hollywood-celebrities-clear-their-closets-fire-aid-2025-01-11/
2025-01-12,"Myanmar military air strike kills dozens in Rakhine village, UN says",Negative,https://www.reuters.com/world/asia-pacific/myanmar-military-air-strike-kills-dozens-rakhine-village-un-says-2025-01-11/
2025-01-12,Protesters say Fico dragging Slovakia to Russia in Ukraine gas dispute,Negative,https://www.reuters.com/world/europe/protesters-say-fico-dragging-slovakia-russia-ukraine-gas-dispute-2025-01-10/
2025-01-12,Listen to your technology users — they have led to the most disruptive innovations in history,Positive,https://venturebeat.com/ai/listen-to-your-technology-users-they-have-led-to-the-most-disruptive-innovations-in-history/
2025-01-12,"Google DeepMind researchers introduce new benchmark to improve LLM factuality, reduce hallucinations",Positive,https://venturebeat.com/ai/google-deepmind-researchers-introduce-new-benchmark-to-improve-llm-factuality-reduce-hallucinations/
2025-01-12,OpenAI has begun building out its robotics team,Positive,https://venturebeat.com/ai/openai-has-begun-building-out-its-robotics-team/
2025-01-12,Researchers improved AI agent performance on unfamiliar tasks using ‘Dungeons and Dragons’,Positive,https://venturebeat.com/ai/researchers-improved-ai-agent-performance-on-unfamiliar-tasks-using-dungeons-and-dragons/
2025-01-12,Breaking the data bottleneck: Salesforce’s ProVision speeds multimodal AI training with image scene graphs,Positive,https://venturebeat.com/data-infrastructure/breaking-the-data-bottleneck-salesforces-provision-speeds-multimodal-ai-training-with-image-scene-graphs/
2025-01-12,"Iran holding war games as it faces Israel tensions, Trump's return",Positive,https://www.reuters.com/world/middle-east/iran-holding-war-games-it-faces-israel-tensions-trumps-return-2025-01-11/
2025-01-12,Russia says it will continue oil and gas projects despite US sanctions,Positive,https://www.reuters.com/world/russia-says-it-will-continue-oil-gas-projects-despite-us-sanctions-2025-01-11/
2025-01-12,Trump's Ukraine envoy Kellogg attends Iran opposition event in Paris,Positive,https://www.reuters.com/world/us/trumps-ukraine-envoy-kellogg-attends-iran-opposition-event-paris-2025-01-11/
2025-01-12,Germany sets up military division dedicated to territorial defence,Positive,https://www.reuters.com/world/europe/germany-sets-up-military-division-dedicated-territorial-defence-2025-01-11/
2025-01-12,"Ukraine captures two North Korean soldiers in Kursk, Zelenskiy says",Negative,https://www.reuters.com/world/europe/ukraine-captures-two-north-korean-soldiers-kursk-zelenskiy-says-2025-01-11/
2025-01-13,Listen to your technology users — they have led to the most disruptive innovations in history,Positive,https://venturebeat.com/ai/listen-to-your-technology-users-they-have-led-to-the-most-disruptive-innovations-in-history/
2025-01-13,AI is set to transform education — what enterprise leaders can learn from this development,Positive,https://venturebeat.com/ai/ai-is-set-to-transform-education-what-enterprise-leaders-can-learn-from-this-development/
2025-01-13,"Google DeepMind researchers introduce new benchmark to improve LLM factuality, reduce hallucinations",Positive,https://venturebeat.com/ai/google-deepmind-researchers-introduce-new-benchmark-to-improve-llm-factuality-reduce-hallucinations/
2025-01-13,OpenAI has begun building out its robotics team,Positive,https://venturebeat.com/ai/openai-has-begun-building-out-its-robotics-team/
2025-01-13,Researchers improved AI agent performance on unfamiliar tasks using ‘Dungeons and Dragons’,Positive,https://venturebeat.com/ai/researchers-improved-ai-agent-performance-on-unfamiliar-tasks-using-dungeons-and-dragons/
2025-01-13,"Thai rice fields transformed into vibrant art depicting red dragon, feline deity",Positive,https://www.reuters.com/world/asia-pacific/thai-rice-fields-transformed-into-vibrant-art-depicting-red-dragon-feline-deity-2025-01-12/
2025-01-13,"Croats vote for president, with incumbent Milanovic ahead in opinion polls",Positive,https://www.reuters.com/world/europe/croats-vote-president-with-incumbent-milanovic-ahead-opinion-polls-2025-01-12/
2025-01-13,Japan Foreign Minister Iwaya says he will attend Trump inauguration ceremony,Positive,https://www.reuters.com/world/japan-foreign-minister-iwaya-says-he-will-attend-trump-inauguration-ceremony-2025-01-12/
2025-01-13,Malaysia PM denies hiding document on ex-premier Najib's home detention,Positive,https://www.reuters.com/world/asia-pacific/malaysia-pm-denies-hiding-document-ex-premier-najibs-home-detention-2025-01-12/
2025-01-13,"South Korea Yoon's lawyer says president will not attend first impeachment trial hearing, Yonhap reports",Negative,https://www.reuters.com/world/asia-pacific/south-korea-yoons-lawyer-says-president-will-not-attend-first-impeachment-trial-2025-01-12/
2025-01-13,Listen to your technology users — they have led to the most disruptive innovations in history,Positive,https://venturebeat.com/ai/listen-to-your-technology-users-they-have-led-to-the-most-disruptive-innovations-in-history/
2025-01-13,AI is set to transform education — what enterprise leaders can learn from this development,Positive,https://venturebeat.com/ai/ai-is-set-to-transform-education-what-enterprise-leaders-can-learn-from-this-development/
2025-01-13,"Google DeepMind researchers introduce new benchmark to improve LLM factuality, reduce hallucinations",Positive,https://venturebeat.com/ai/google-deepmind-researchers-introduce-new-benchmark-to-improve-llm-factuality-reduce-hallucinations/
2025-01-13,Cybersecurity at AI speed: How agentic AI is supercharging SOC teams in 2025,Negative,https://venturebeat.com/ai/cybersecurity-at-ai-speed-agentic-ai-supercharging-soc/
2025-01-13,Adobe Firefly Bulk Create edits several images all at once,Negative,https://venturebeat.com/ai/adobe-firefly-bulk-create-edits-several-images-all-at-once/
2025-01-13,Tens of thousands protest in Belgrade,Negative,https://www.reuters.com/world/europe/tens-thousands-protest-belgrade-2025-01-12/
2025-01-13,Romanian protesters demand cancelled presidential election should go ahead,Negative,https://www.reuters.com/world/europe/romanian-protesters-demand-cancelled-presidential-election-should-go-ahead-2025-01-12/
2025-01-13,"Biden likely to talk with Netanyahu; hostage deal 'very close,' security adviser says",Negative,https://www.reuters.com/world/middle-east/biden-likely-talk-with-netanyahu-hostage-deal-very-close-security-adviser-says-2025-01-12/
2025-01-13,California wildfires devastate Altadena: How one man tried to save his block,Negative,https://www.reuters.com/world/us/how-one-california-man-tried-saving-his-block-wildfire-2025-01-12/
2025-01-13,Top Israeli security delegation in Doha for Gaza talks,Positive,https://www.reuters.com/world/middle-east/top-israeli-security-delegation-doha-gaza-talks-2025-01-12/
